Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
367206593,-2712,2148,15364,-29,226,107
367210063,-3840,-1336,16960,0,56,194
367213394,-4048,828,16028,71,249,163
367216680,-2792,-252,16116,-316,111,-461
367220299,-2568,1508,15596,-114,-74,-172
367223943,-3308,1632,15620,-77,-43,-177
367227500,-3292,220,15884,74,-152,128
367230883,-3824,544,15824,-74,271,40
367234179,-3000,-1408,16548,-232,223,-375
367237909,-2616,1340,15668,-95,245,-28
367241404,-2600,900,15812,-292,364,-304
367244936,-3232,632,15372,-40,30,-173
367248320,-3212,2336,15484,5,149,241
367251616,-4176,-1964,16768,-88,8,-199
367255086,-4008,368,16144,-38,153,-68
367258469,-2812,64,16188,-176,-81,-331
367261939,-3096,1168,15492,-89,73,-240
367265409,-3112,1752,15604,-53,-10,191
367268928,-3232,-1228,16908,-48,276,51
367272349,-4396,356,16332,-40,280,106
367275733,-2452,484,16092,-300,319,-351
367279289,-3120,940,15556,-122,223,-189
367282846,-3092,2352,15496,-211,5,-266
367286316,-3344,428,15520,191,-94,223
367289699,-4212,712,15928,-45,45,29
367292932,-2868,-416,16336,-56,-63,-193
367296466,-2252,1228,15252,-264,215,-322
367300109,-2516,1040,16012,-88,-83,-204
367303666,-3092,576,15572,-183,331,-82
367307136,-2576,2232,15352,-62,108,67
367310519,-3976,-1468,16916,-95,352,11
367314024,-4068,56,16328,-101,308,1
367317224,-2628,696,15872,-215,42,-351
367320669,-3292,492,15572,-34,-35,-55
367324052,-3072,1832,15288,-39,-114,-37
367327609,-3628,-1192,16348,175,-135,188
367331253,-4160,-32,15972,-135,214,-68
367334723,-2344,560,15840,-209,223,-387
367338279,-2520,1232,15348,-276,301,-157
367341947,-2556,820,16040,-226,247,-295
367345480,-3312,668,15628,44,110,171
367348776,-3388,2264,15444,-6,4,269
367351986,-4124,-1932,16804,-88,150,-234
367355629,-2964,1280,15512,-80,17,-45
367359013,-3008,52,16264,-123,-5,-325
367362396,-2876,1264,15480,125,-194,107
367365956,-3280,1772,15584,-23,-3,250
367369384,-3056,-1244,16580,-219,314,-326
367373066,-4172,536,16124,-33,180,125
367376449,-2424,368,16188,-303,481,-275
367380006,-3148,980,15640,-110,54,-192
367383476,-3128,2248,15668,-170,69,-219
367387033,-3420,524,15368,102,-145,179
367390503,-4124,384,16092,98,-119,63
367393822,-3344,-1224,16420,-120,1,-220
367397356,-2316,1176,15220,-159,247,-159
367400999,-2628,1032,16192,-108,58,-173
367404556,-2572,1524,15100,-234,214,-165
367408200,-2568,2440,15476,9,170,133
367411496,-3872,-1468,16856,30,73,270
367414914,-4248,60,16168,-44,259,-20
367418201,-2616,1028,15972,-243,9,-311
367421646,-2804,1380,15636,11,-155,-23
367425116,-3056,1928,15364,-47,16,-55
367428499,-3236,712,15716,119,-156,178
367431969,-3948,-124,15948,-82,293,-35
367435439,-2240,696,16052,-269,219,-425
367438996,-2732,1184,15676,-227,308,-115
367442664,-2616,984,16232,-265,367,-297
367446196,-3272,464,15544,-65,0,-142
367449493,-3584,2140,15588,-6,193,260
367452876,-4080,-1912,16884,-94,-13,-230
367456520,-4120,352,15964,-53,102,-65
367459903,-2852,188,16228,-162,-94,-333
367463460,-2160,1692,15348,-72,-40,-164
367467065,-2964,1820,15464,-97,80,137
367470400,-3512,-168,15808,-43,231,22
367473783,-4224,264,16464,-84,307,50
367477079,-2488,564,16076,-353,378,-298
367480636,-2992,912,15560,-79,141,-199
367484106,-3036,2684,15448,-255,49,-228
367487663,-3632,64,15604,197,-102,224
367491069,-3968,652,15916,44,-31,60
367494256,-3452,-1164,16328,-70,-48,-188
367497899,-2316,1308,15276,-233,176,-340
367501543,-2504,1012,16088,-126,-24,-160
367505186,-3160,380,15504,-156,313,-75
367508656,-2532,2184,15364,-31,61,99
367511953,-3992,-1420,16816,49,83,242
